+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/251 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/251 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/251 [00:01<05:46,  0.72it/s]
Epoch 0:   0%|          | 1/251 [00:01<05:46,  0.72it/s, v_num=84, loss=10.60]
Epoch 0:   1%|          | 2/251 [00:01<03:32,  1.17it/s, v_num=84, loss=10.60]
Epoch 0:   1%|          | 2/251 [00:01<03:33,  1.17it/s, v_num=84, loss=10.40]
Epoch 0:   1%|          | 3/251 [00:02<02:48,  1.47it/s, v_num=84, loss=10.40]
Epoch 0:   1%|          | 3/251 [00:02<02:48,  1.47it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 4/251 [00:02<02:26,  1.69it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 4/251 [00:02<02:26,  1.69it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:02<02:12,  1.85it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:02<02:12,  1.85it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:03<02:04,  1.98it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:03<02:04,  1.97it/s, v_num=84, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:03<01:57,  2.07it/s, v_num=84, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:03<01:57,  2.07it/s, v_num=84, loss=10.30]
Epoch 0:   3%|▎         | 8/251 [00:03<01:52,  2.16it/s, v_num=84, loss=10.30]
Epoch 0:   3%|▎         | 8/251 [00:03<01:52,  2.16it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▎         | 9/251 [00:04<01:48,  2.22it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▎         | 9/251 [00:04<01:48,  2.22it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 10/251 [00:04<01:45,  2.28it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 10/251 [00:04<01:45,  2.28it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 11/251 [00:04<01:43,  2.33it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 11/251 [00:04<01:43,  2.33it/s, v_num=84, loss=10.20]
Epoch 0:   5%|▍         | 12/251 [00:05<01:40,  2.37it/s, v_num=84, loss=10.20]
Epoch 0:   5%|▍         | 12/251 [00:05<01:40,  2.37it/s, v_num=84, loss=10.10]
Epoch 0:   5%|▌         | 13/251 [00:05<01:38,  2.41it/s, v_num=84, loss=10.10]
Epoch 0:   5%|▌         | 13/251 [00:05<01:38,  2.41it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 14/251 [00:05<01:37,  2.44it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 14/251 [00:05<01:37,  2.44it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 15/251 [00:06<01:35,  2.47it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 15/251 [00:06<01:35,  2.47it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▋         | 16/251 [00:06<01:34,  2.49it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▋         | 16/251 [00:06<01:34,  2.49it/s, v_num=84, loss=10.00]
Epoch 0:   7%|▋         | 17/251 [00:06<01:32,  2.52it/s, v_num=84, loss=10.00]
Epoch 0:   7%|▋         | 17/251 [00:06<01:32,  2.52it/s, v_num=84, loss=9.940]
Epoch 0:   7%|▋         | 18/251 [00:07<01:31,  2.54it/s, v_num=84, loss=9.940]
Epoch 0:   7%|▋         | 18/251 [00:07<01:31,  2.54it/s, v_num=84, loss=9.880]
Epoch 0:   8%|▊         | 19/251 [00:07<01:30,  2.56it/s, v_num=84, loss=9.880]
Epoch 0:   8%|▊         | 19/251 [00:07<01:30,  2.56it/s, v_num=84, loss=10.00]
Epoch 0:   8%|▊         | 20/251 [00:07<01:29,  2.58it/s, v_num=84, loss=10.00]
Epoch 0:   8%|▊         | 20/251 [00:07<01:29,  2.58it/s, v_num=84, loss=9.810]
Epoch 0:   8%|▊         | 21/251 [00:08<01:28,  2.59it/s, v_num=84, loss=9.810]
Epoch 0:   8%|▊         | 21/251 [00:08<01:28,  2.59it/s, v_num=84, loss=9.750]
Epoch 0:   9%|▉         | 22/251 [00:08<01:27,  2.61it/s, v_num=84, loss=9.750]
Epoch 0:   9%|▉         | 22/251 [00:08<01:27,  2.61it/s, v_num=84, loss=9.940]
Epoch 0:   9%|▉         | 23/251 [00:08<01:26,  2.62it/s, v_num=84, loss=9.940]
Epoch 0:   9%|▉         | 23/251 [00:08<01:26,  2.62it/s, v_num=84, loss=9.620]
Epoch 0:  10%|▉         | 24/251 [00:09<01:26,  2.63it/s, v_num=84, loss=9.620]
Epoch 0:  10%|▉         | 24/251 [00:09<01:26,  2.63it/s, v_num=84, loss=9.620]
Epoch 0:  10%|▉         | 25/251 [00:09<01:25,  2.65it/s, v_num=84, loss=9.620]
Epoch 0:  10%|▉         | 25/251 [00:09<01:25,  2.65it/s, v_num=84, loss=9.440]
Epoch 0:  10%|█         | 26/251 [00:09<01:24,  2.66it/s, v_num=84, loss=9.440]
Epoch 0:  10%|█         | 26/251 [00:09<01:24,  2.66it/s, v_num=84, loss=9.310]
Epoch 0:  11%|█         | 27/251 [00:10<01:23,  2.67it/s, v_num=84, loss=9.310]
Epoch 0:  11%|█         | 27/251 [00:10<01:23,  2.67it/s, v_num=84, loss=9.380]
Epoch 0:  11%|█         | 28/251 [00:10<01:23,  2.68it/s, v_num=84, loss=9.380]
Epoch 0:  11%|█         | 28/251 [00:10<01:23,  2.68it/s, v_num=84, loss=9.190]
Epoch 0:  12%|█▏        | 29/251 [00:10<01:22,  2.69it/s, v_num=84, loss=9.190]
Epoch 0:  12%|█▏        | 29/251 [00:10<01:22,  2.69it/s, v_num=84, loss=9.000]
Epoch 0:  12%|█▏        | 30/251 [00:11<01:21,  2.70it/s, v_num=84, loss=9.000]
Epoch 0:  12%|█▏        | 30/251 [00:11<01:21,  2.70it/s, v_num=84, loss=9.000]
Epoch 0:  12%|█▏        | 31/251 [00:11<01:21,  2.70it/s, v_num=84, loss=9.000]
Epoch 0:  12%|█▏        | 31/251 [00:11<01:21,  2.70it/s, v_num=84, loss=8.750]
Epoch 0:  13%|█▎        | 32/251 [00:11<01:20,  2.71it/s, v_num=84, loss=8.750]
Epoch 0:  13%|█▎        | 32/251 [00:11<01:20,  2.71it/s, v_num=84, loss=9.000]
Epoch 0:  13%|█▎        | 33/251 [00:12<01:20,  2.72it/s, v_num=84, loss=9.000]
Epoch 0:  13%|█▎        | 33/251 [00:12<01:20,  2.72it/s, v_num=84, loss=8.750]
Epoch 0:  14%|█▎        | 34/251 [00:12<01:19,  2.73it/s, v_num=84, loss=8.750]
Epoch 0:  14%|█▎        | 34/251 [00:12<01:19,  2.73it/s, v_num=84, loss=8.940]
Epoch 0:  14%|█▍        | 35/251 [00:12<01:19,  2.73it/s, v_num=84, loss=8.940]
Epoch 0:  14%|█▍        | 35/251 [00:12<01:19,  2.73it/s, v_num=84, loss=8.880]
Epoch 0:  14%|█▍        | 36/251 [00:13<01:18,  2.74it/s, v_num=84, loss=8.880]
Epoch 0:  14%|█▍        | 36/251 [00:13<01:18,  2.74it/s, v_num=84, loss=8.690]
Epoch 0:  15%|█▍        | 37/251 [00:13<01:17,  2.74it/s, v_num=84, loss=8.690]
Epoch 0:  15%|█▍        | 37/251 [00:13<01:17,  2.74it/s, v_num=84, loss=8.380]
Epoch 0:  15%|█▌        | 38/251 [00:13<01:17,  2.75it/s, v_num=84, loss=8.380]
Epoch 0:  15%|█▌        | 38/251 [00:13<01:17,  2.75it/s, v_num=84, loss=9.250]
Epoch 0:  16%|█▌        | 39/251 [00:14<01:16,  2.76it/s, v_num=84, loss=9.250]
Epoch 0:  16%|█▌        | 39/251 [00:14<01:16,  2.76it/s, v_num=84, loss=8.690]
Epoch 0:  16%|█▌        | 40/251 [00:14<01:16,  2.76it/s, v_num=84, loss=8.690]
Epoch 0:  16%|█▌        | 40/251 [00:14<01:16,  2.76it/s, v_num=84, loss=8.620]
Epoch 0:  16%|█▋        | 41/251 [00:14<01:15,  2.76it/s, v_num=84, loss=8.620]
Epoch 0:  16%|█▋        | 41/251 [00:14<01:15,  2.76it/s, v_num=84, loss=8.500]
Epoch 0:  17%|█▋        | 42/251 [00:15<01:15,  2.77it/s, v_num=84, loss=8.500]
Epoch 0:  17%|█▋        | 42/251 [00:15<01:15,  2.77it/s, v_num=84, loss=8.620]
Epoch 0:  17%|█▋        | 43/251 [00:15<01:14,  2.77it/s, v_num=84, loss=8.620]
Epoch 0:  17%|█▋        | 43/251 [00:15<01:14,  2.77it/s, v_num=84, loss=8.880]
Epoch 0:  18%|█▊        | 44/251 [00:15<01:14,  2.78it/s, v_num=84, loss=8.880]
Epoch 0:  18%|█▊        | 44/251 [00:15<01:14,  2.78it/s, v_num=84, loss=8.750]
Epoch 0:  18%|█▊        | 45/251 [00:16<01:14,  2.78it/s, v_num=84, loss=8.750]
Epoch 0:  18%|█▊        | 45/251 [00:16<01:14,  2.78it/s, v_num=84, loss=8.500]
