+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/401 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/401 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/401 [00:01<07:25,  0.90it/s]
Epoch 0:   0%|          | 1/401 [00:01<07:25,  0.90it/s, v_num=196, loss=10.60]
Epoch 0:   0%|          | 2/401 [00:01<03:57,  1.68it/s, v_num=196, loss=10.60]
Epoch 0:   0%|          | 2/401 [00:01<03:57,  1.68it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<02:47,  2.38it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<02:47,  2.38it/s, v_num=196, loss=10.60]
Epoch 0:   1%|          | 4/401 [00:01<02:12,  3.00it/s, v_num=196, loss=10.60]
Epoch 0:   1%|          | 4/401 [00:01<02:12,  3.00it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 5/401 [00:01<01:51,  3.54it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 5/401 [00:01<01:51,  3.54it/s, v_num=196, loss=10.50]
Epoch 0:   1%|▏         | 6/401 [00:01<01:38,  4.02it/s, v_num=196, loss=10.50]
Epoch 0:   1%|▏         | 6/401 [00:01<01:38,  4.02it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 7/401 [00:01<01:28,  4.45it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 7/401 [00:01<01:28,  4.45it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 8/401 [00:01<01:21,  4.84it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 8/401 [00:01<01:21,  4.83it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:01<01:15,  5.19it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:01<01:15,  5.19it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 10/401 [00:01<01:11,  5.50it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 10/401 [00:01<01:11,  5.50it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 11/401 [00:01<01:07,  5.79it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 11/401 [00:01<01:07,  5.79it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:01<01:04,  6.06it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:01<01:04,  6.06it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 13/401 [00:02<01:01,  6.31it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 13/401 [00:02<01:01,  6.31it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 14/401 [00:02<00:59,  6.54it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 14/401 [00:02<00:59,  6.54it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▎         | 15/401 [00:02<00:57,  6.75it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▎         | 15/401 [00:02<00:57,  6.75it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 16/401 [00:02<00:55,  6.95it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 16/401 [00:02<00:55,  6.95it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 17/401 [00:02<00:53,  7.13it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 17/401 [00:02<00:53,  7.13it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 18/401 [00:02<00:52,  7.30it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 18/401 [00:02<00:52,  7.30it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▍         | 19/401 [00:02<00:51,  7.46it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▍         | 19/401 [00:02<00:51,  7.46it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▍         | 20/401 [00:02<00:50,  7.61it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▍         | 20/401 [00:02<00:50,  7.61it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▌         | 21/401 [00:02<00:49,  7.75it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▌         | 21/401 [00:02<00:49,  7.75it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▌         | 22/401 [00:02<00:48,  7.88it/s, v_num=196, loss=10.40]
Epoch 0:   5%|▌         | 22/401 [00:02<00:48,  7.88it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▌         | 23/401 [00:02<00:47,  8.01it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▌         | 23/401 [00:02<00:47,  8.01it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▌         | 24/401 [00:02<00:46,  8.13it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▌         | 24/401 [00:02<00:46,  8.13it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▌         | 25/401 [00:03<00:45,  8.24it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▌         | 25/401 [00:03<00:45,  8.24it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▋         | 26/401 [00:03<00:44,  8.35it/s, v_num=196, loss=10.40]
Epoch 0:   6%|▋         | 26/401 [00:03<00:44,  8.35it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 27/401 [00:03<00:44,  8.45it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 27/401 [00:03<00:44,  8.45it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 28/401 [00:03<00:43,  8.55it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 28/401 [00:03<00:43,  8.55it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 29/401 [00:03<00:43,  8.64it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 29/401 [00:03<00:43,  8.64it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 30/401 [00:03<00:42,  8.72it/s, v_num=196, loss=10.40]
Epoch 0:   7%|▋         | 30/401 [00:03<00:42,  8.72it/s, v_num=196, loss=10.40]
Epoch 0:   8%|▊         | 31/401 [00:03<00:42,  8.80it/s, v_num=196, loss=10.40]
Epoch 0:   8%|▊         | 31/401 [00:03<00:42,  8.80it/s, v_num=196, loss=10.40]
Epoch 0:   8%|▊         | 32/401 [00:03<00:41,  8.88it/s, v_num=196, loss=10.40]
Epoch 0:   8%|▊         | 32/401 [00:03<00:41,  8.88it/s, v_num=196, loss=10.40]
Epoch 0:   8%|▊         | 33/401 [00:03<00:41,  8.96it/s, v_num=196, loss=10.40]
Epoch 0:   8%|▊         | 33/401 [00:03<00:41,  8.96it/s, v_num=196, loss=10.30]
Epoch 0:   8%|▊         | 34/401 [00:03<00:40,  9.03it/s, v_num=196, loss=10.30]
Epoch 0:   8%|▊         | 34/401 [00:03<00:40,  9.03it/s, v_num=196, loss=10.30]
Epoch 0:   9%|▊         | 35/401 [00:03<00:40,  9.10it/s, v_num=196, loss=10.30]
Epoch 0:   9%|▊         | 35/401 [00:03<00:40,  9.10it/s, v_num=196, loss=10.30]
Epoch 0:   9%|▉         | 36/401 [00:03<00:39,  9.17it/s, v_num=196, loss=10.30]
Epoch 0:   9%|▉         | 36/401 [00:03<00:39,  9.17it/s, v_num=196, loss=10.30]
Epoch 0:   9%|▉         | 37/401 [00:04<00:39,  9.23it/s, v_num=196, loss=10.30]
Epoch 0:   9%|▉         | 37/401 [00:04<00:39,  9.23it/s, v_num=196, loss=10.40]
Epoch 0:   9%|▉         | 38/401 [00:04<00:39,  9.30it/s, v_num=196, loss=10.40]
Epoch 0:   9%|▉         | 38/401 [00:04<00:39,  9.30it/s, v_num=196, loss=10.40]
Epoch 0:  10%|▉         | 39/401 [00:04<00:38,  9.36it/s, v_num=196, loss=10.40]
Epoch 0:  10%|▉         | 39/401 [00:04<00:38,  9.36it/s, v_num=196, loss=10.30]
Epoch 0:  10%|▉         | 40/401 [00:04<00:38,  9.41it/s, v_num=196, loss=10.30]
Epoch 0:  10%|▉         | 40/401 [00:04<00:38,  9.41it/s, v_num=196, loss=10.30]
Epoch 0:  10%|█         | 41/401 [00:04<00:38,  9.47it/s, v_num=196, loss=10.30]
Epoch 0:  10%|█         | 41/401 [00:04<00:38,  9.47it/s, v_num=196, loss=10.30]
Epoch 0:  10%|█         | 42/401 [00:04<00:37,  9.52it/s, v_num=196, loss=10.30]
Epoch 0:  10%|█         | 42/401 [00:04<00:37,  9.52it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█         | 43/401 [00:04<00:37,  9.57it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█         | 43/401 [00:04<00:37,  9.57it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█         | 44/401 [00:04<00:37,  9.62it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█         | 44/401 [00:04<00:37,  9.62it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█         | 45/401 [00:04<00:36,  9.67it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█         | 45/401 [00:04<00:36,  9.67it/s, v_num=196, loss=10.30]
