+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/401 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/401 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/401 [00:01<08:01,  0.83it/s]
Epoch 0:   0%|          | 1/401 [00:01<08:02,  0.83it/s, v_num=56, loss=10.50]
Epoch 0:   0%|          | 2/401 [00:01<04:33,  1.46it/s, v_num=56, loss=10.50]
Epoch 0:   0%|          | 2/401 [00:01<04:34,  1.45it/s, v_num=56, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<03:24,  1.94it/s, v_num=56, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<03:25,  1.94it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 4/401 [00:01<02:50,  2.33it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 4/401 [00:01<02:50,  2.33it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 5/401 [00:01<02:29,  2.64it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 5/401 [00:01<02:30,  2.64it/s, v_num=56, loss=10.40]
Epoch 0:   1%|▏         | 6/401 [00:02<02:16,  2.90it/s, v_num=56, loss=10.40]
Epoch 0:   1%|▏         | 6/401 [00:02<02:16,  2.89it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 7/401 [00:02<02:06,  3.11it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 7/401 [00:02<02:06,  3.11it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 8/401 [00:02<01:59,  3.29it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 8/401 [00:02<01:59,  3.29it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:02<01:53,  3.44it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:02<01:53,  3.44it/s, v_num=56, loss=10.30]
Epoch 0:   2%|▏         | 10/401 [00:02<01:49,  3.57it/s, v_num=56, loss=10.30]
Epoch 0:   2%|▏         | 10/401 [00:02<01:49,  3.57it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 11/401 [00:02<01:45,  3.69it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 11/401 [00:02<01:45,  3.69it/s, v_num=56, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:03<01:42,  3.79it/s, v_num=56, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:03<01:42,  3.79it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 13/401 [00:03<01:39,  3.88it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 13/401 [00:03<01:39,  3.88it/s, v_num=56, loss=10.20]
Epoch 0:   3%|▎         | 14/401 [00:03<01:37,  3.97it/s, v_num=56, loss=10.20]
Epoch 0:   3%|▎         | 14/401 [00:03<01:37,  3.97it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▎         | 15/401 [00:03<01:35,  4.04it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▎         | 15/401 [00:03<01:35,  4.04it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 16/401 [00:03<01:33,  4.11it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 16/401 [00:03<01:33,  4.11it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 17/401 [00:04<01:32,  4.17it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 17/401 [00:04<01:32,  4.17it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 18/401 [00:04<01:30,  4.23it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 18/401 [00:04<01:30,  4.23it/s, v_num=56, loss=10.20]
Epoch 0:   5%|▍         | 19/401 [00:04<01:29,  4.28it/s, v_num=56, loss=10.20]
Epoch 0:   5%|▍         | 19/401 [00:04<01:29,  4.28it/s, v_num=56, loss=10.20]
Epoch 0:   5%|▍         | 20/401 [00:04<01:28,  4.33it/s, v_num=56, loss=10.20]
Epoch 0:   5%|▍         | 20/401 [00:04<01:28,  4.33it/s, v_num=56, loss=10.20]
Epoch 0:   5%|▌         | 21/401 [00:04<01:26,  4.37it/s, v_num=56, loss=10.20]
Epoch 0:   5%|▌         | 21/401 [00:04<01:26,  4.37it/s, v_num=56, loss=10.10]
Epoch 0:   5%|▌         | 22/401 [00:04<01:25,  4.41it/s, v_num=56, loss=10.10]
Epoch 0:   5%|▌         | 22/401 [00:04<01:25,  4.41it/s, v_num=56, loss=10.20]
Epoch 0:   6%|▌         | 23/401 [00:05<01:24,  4.45it/s, v_num=56, loss=10.20]
Epoch 0:   6%|▌         | 23/401 [00:05<01:24,  4.45it/s, v_num=56, loss=10.10]
Epoch 0:   6%|▌         | 24/401 [00:05<01:24,  4.48it/s, v_num=56, loss=10.10]
Epoch 0:   6%|▌         | 24/401 [00:05<01:24,  4.48it/s, v_num=56, loss=10.10]
Epoch 0:   6%|▌         | 25/401 [00:05<01:23,  4.52it/s, v_num=56, loss=10.10]
Epoch 0:   6%|▌         | 25/401 [00:05<01:23,  4.52it/s, v_num=56, loss=10.10]
Epoch 0:   6%|▋         | 26/401 [00:05<01:22,  4.54it/s, v_num=56, loss=10.10]
Epoch 0:   6%|▋         | 26/401 [00:05<01:22,  4.54it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 27/401 [00:05<01:21,  4.57it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 27/401 [00:05<01:21,  4.57it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 28/401 [00:06<01:21,  4.60it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 28/401 [00:06<01:21,  4.60it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 29/401 [00:06<01:20,  4.63it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 29/401 [00:06<01:20,  4.63it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 30/401 [00:06<01:19,  4.65it/s, v_num=56, loss=10.10]
Epoch 0:   7%|▋         | 30/401 [00:06<01:19,  4.65it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 31/401 [00:06<01:19,  4.67it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 31/401 [00:06<01:19,  4.67it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 32/401 [00:06<01:18,  4.70it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 32/401 [00:06<01:18,  4.70it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 33/401 [00:06<01:18,  4.72it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 33/401 [00:06<01:18,  4.72it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 34/401 [00:07<01:17,  4.74it/s, v_num=56, loss=10.10]
Epoch 0:   8%|▊         | 34/401 [00:07<01:17,  4.74it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▊         | 35/401 [00:07<01:16,  4.76it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▊         | 35/401 [00:07<01:16,  4.76it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▉         | 36/401 [00:07<01:16,  4.77it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▉         | 36/401 [00:07<01:16,  4.77it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▉         | 37/401 [00:07<01:15,  4.79it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▉         | 37/401 [00:07<01:15,  4.79it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▉         | 38/401 [00:07<01:15,  4.81it/s, v_num=56, loss=10.10]
Epoch 0:   9%|▉         | 38/401 [00:07<01:15,  4.81it/s, v_num=56, loss=10.00]
Epoch 0:  10%|▉         | 39/401 [00:08<01:15,  4.82it/s, v_num=56, loss=10.00]
Epoch 0:  10%|▉         | 39/401 [00:08<01:15,  4.82it/s, v_num=56, loss=10.10]
Epoch 0:  10%|▉         | 40/401 [00:08<01:14,  4.84it/s, v_num=56, loss=10.10]
Epoch 0:  10%|▉         | 40/401 [00:08<01:14,  4.84it/s, v_num=56, loss=10.10]
Epoch 0:  10%|█         | 41/401 [00:08<01:14,  4.85it/s, v_num=56, loss=10.10]
Epoch 0:  10%|█         | 41/401 [00:08<01:14,  4.85it/s, v_num=56, loss=10.00]
Epoch 0:  10%|█         | 42/401 [00:08<01:13,  4.87it/s, v_num=56, loss=10.00]
Epoch 0:  10%|█         | 42/401 [00:08<01:13,  4.87it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█         | 43/401 [00:08<01:13,  4.88it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█         | 43/401 [00:08<01:13,  4.88it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█         | 44/401 [00:08<01:12,  4.89it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█         | 44/401 [00:08<01:12,  4.89it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█         | 45/401 [00:09<01:12,  4.90it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█         | 45/401 [00:09<01:12,  4.90it/s, v_num=56, loss=10.00]
