+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/451 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/451 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/451 [00:01<09:11,  0.82it/s]
Epoch 0:   0%|          | 1/451 [00:01<09:11,  0.82it/s, v_num=168, loss=10.50]
Epoch 0:   0%|          | 2/451 [00:01<05:04,  1.48it/s, v_num=168, loss=10.50]
Epoch 0:   0%|          | 2/451 [00:01<05:04,  1.48it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 3/451 [00:01<03:41,  2.03it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 3/451 [00:01<03:41,  2.02it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 4/451 [00:01<02:59,  2.49it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 4/451 [00:01<02:59,  2.49it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 5/451 [00:01<02:34,  2.88it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 5/451 [00:01<02:34,  2.88it/s, v_num=168, loss=10.40]
Epoch 0:   1%|▏         | 6/451 [00:01<02:18,  3.21it/s, v_num=168, loss=10.40]
Epoch 0:   1%|▏         | 6/451 [00:01<02:18,  3.21it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 7/451 [00:02<02:07,  3.49it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 7/451 [00:02<02:07,  3.49it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 8/451 [00:02<01:58,  3.74it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 8/451 [00:02<01:58,  3.74it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 9/451 [00:02<01:51,  3.95it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 9/451 [00:02<01:51,  3.95it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 10/451 [00:02<01:46,  4.14it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 10/451 [00:02<01:46,  4.14it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 11/451 [00:02<01:41,  4.32it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 11/451 [00:02<01:41,  4.31it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 12/451 [00:02<01:38,  4.47it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 12/451 [00:02<01:38,  4.47it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 13/451 [00:02<01:34,  4.61it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 13/451 [00:02<01:34,  4.61it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 14/451 [00:02<01:32,  4.74it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 14/451 [00:02<01:32,  4.74it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 15/451 [00:03<01:29,  4.86it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 15/451 [00:03<01:29,  4.86it/s, v_num=168, loss=10.40]
Epoch 0:   4%|▎         | 16/451 [00:03<01:27,  4.97it/s, v_num=168, loss=10.40]
Epoch 0:   4%|▎         | 16/451 [00:03<01:27,  4.96it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 17/451 [00:03<01:25,  5.06it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 17/451 [00:03<01:25,  5.06it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 18/451 [00:03<01:24,  5.15it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 18/451 [00:03<01:24,  5.15it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 19/451 [00:03<01:22,  5.24it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 19/451 [00:03<01:22,  5.24it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 20/451 [00:03<01:21,  5.32it/s, v_num=168, loss=10.30]
Epoch 0:   4%|▍         | 20/451 [00:03<01:21,  5.32it/s, v_num=168, loss=10.30]
Epoch 0:   5%|▍         | 21/451 [00:03<01:19,  5.39it/s, v_num=168, loss=10.30]
Epoch 0:   5%|▍         | 21/451 [00:03<01:19,  5.39it/s, v_num=168, loss=10.30]
Epoch 0:   5%|▍         | 22/451 [00:04<01:18,  5.46it/s, v_num=168, loss=10.30]
Epoch 0:   5%|▍         | 22/451 [00:04<01:18,  5.46it/s, v_num=168, loss=10.30]
Epoch 0:   5%|▌         | 23/451 [00:04<01:17,  5.52it/s, v_num=168, loss=10.30]
Epoch 0:   5%|▌         | 23/451 [00:04<01:17,  5.52it/s, v_num=168, loss=10.20]
Epoch 0:   5%|▌         | 24/451 [00:04<01:16,  5.57it/s, v_num=168, loss=10.20]
Epoch 0:   5%|▌         | 24/451 [00:04<01:16,  5.57it/s, v_num=168, loss=10.30]
Epoch 0:   6%|▌         | 25/451 [00:04<01:15,  5.63it/s, v_num=168, loss=10.30]
Epoch 0:   6%|▌         | 25/451 [00:04<01:15,  5.63it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▌         | 26/451 [00:04<01:14,  5.68it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▌         | 26/451 [00:04<01:14,  5.68it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▌         | 27/451 [00:04<01:14,  5.73it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▌         | 27/451 [00:04<01:14,  5.73it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▌         | 28/451 [00:04<01:13,  5.78it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▌         | 28/451 [00:04<01:13,  5.78it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▋         | 29/451 [00:04<01:12,  5.82it/s, v_num=168, loss=10.20]
Epoch 0:   6%|▋         | 29/451 [00:04<01:12,  5.82it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 30/451 [00:05<01:11,  5.86it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 30/451 [00:05<01:11,  5.86it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 31/451 [00:05<01:11,  5.90it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 31/451 [00:05<01:11,  5.90it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 32/451 [00:05<01:10,  5.94it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 32/451 [00:05<01:10,  5.94it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 33/451 [00:05<01:09,  5.98it/s, v_num=168, loss=10.20]
Epoch 0:   7%|▋         | 33/451 [00:05<01:09,  5.98it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 34/451 [00:05<01:09,  6.01it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 34/451 [00:05<01:09,  6.01it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 35/451 [00:05<01:08,  6.04it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 35/451 [00:05<01:08,  6.04it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 36/451 [00:05<01:08,  6.08it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 36/451 [00:05<01:08,  6.08it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 37/451 [00:06<01:07,  6.11it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 37/451 [00:06<01:07,  6.11it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 38/451 [00:06<01:07,  6.13it/s, v_num=168, loss=10.20]
Epoch 0:   8%|▊         | 38/451 [00:06<01:07,  6.13it/s, v_num=168, loss=10.10]
Epoch 0:   9%|▊         | 39/451 [00:06<01:06,  6.16it/s, v_num=168, loss=10.10]
Epoch 0:   9%|▊         | 39/451 [00:06<01:06,  6.16it/s, v_num=168, loss=10.20]
Epoch 0:   9%|▉         | 40/451 [00:06<01:06,  6.19it/s, v_num=168, loss=10.20]
Epoch 0:   9%|▉         | 40/451 [00:06<01:06,  6.18it/s, v_num=168, loss=10.20]
Epoch 0:   9%|▉         | 41/451 [00:06<01:06,  6.21it/s, v_num=168, loss=10.20]
Epoch 0:   9%|▉         | 41/451 [00:06<01:06,  6.21it/s, v_num=168, loss=10.10]
Epoch 0:   9%|▉         | 42/451 [00:06<01:05,  6.23it/s, v_num=168, loss=10.10]
Epoch 0:   9%|▉         | 42/451 [00:06<01:05,  6.23it/s, v_num=168, loss=10.20]
Epoch 0:  10%|▉         | 43/451 [00:06<01:05,  6.26it/s, v_num=168, loss=10.20]
Epoch 0:  10%|▉         | 43/451 [00:06<01:05,  6.26it/s, v_num=168, loss=10.10]
Epoch 0:  10%|▉         | 44/451 [00:07<01:04,  6.28it/s, v_num=168, loss=10.10]
Epoch 0:  10%|▉         | 44/451 [00:07<01:04,  6.28it/s, v_num=168, loss=10.10]
Epoch 0:  10%|▉         | 45/451 [00:07<01:04,  6.30it/s, v_num=168, loss=10.10]
Epoch 0:  10%|▉         | 45/451 [00:07<01:04,  6.30it/s, v_num=168, loss=10.10]
